scenario,cps,cps_name,pid,impacted_pids,linear_length_m,buffer_area_ha,portion_treated,wetland_area_ha,catchment_to_wetland_ratio,cost_usd,treated_TN,removed_TN,treated_TP,removed_TP
3,412,Grassed Waterway,965,,505.2373980199125,0.5389872562076428,0.2200057171951489,,,71.28926736313652,180.59331271018416,22.65016580157444,13.329433527933837,2.348744032632564
3,412,Grassed Waterway,953,,413.0671760937689,0.44066006345683273,0.27289919779378363,,,52.181469264056126,53.72096730311913,3.2360058255038573,5.2042773137791265,0.6615798913801996
3,329,Residue Management (No-Till),2468,,,,,,,2931.7319051893796,711.0486961584392,48.89790021161065,52.62730449832832,25.061317539302124
3,412,Grassed Waterway,921,,230.69642698418622,0.24610694830672988,0.2783597368141193,,,23.70843307552113,59.74450953865841,15.794798970360745,1.6507831495764804,0.4044742400548036
3,329,Residue Management (No-Till),1479,,,,,,,777.973851483554,287.6834567650465,15.765417620962733,3.7819504292354513,1.541875736624318
3,590,Nutrient Management,1574,,,,,,,1546.4039642487182,482.07683426756984,39.35077762768271,349.2647112767355,137.6193561028151
3,590,Nutrient Management,1588,,,,,,,9412.106562059675,2056.768934260579,492.9139587547666,173.35057845779048,10.937779908806808
3,412,Grassed Waterway,431,,294.3643375271434,0.3140278752739566,0.2601785829200344,,,18.847109362879674,193.92872691333494,37.947383777428556,4.040778018346943,0.5861682621542444
3,590,Nutrient Management,369,,,,,,,1118.5025046078003,509.3902271718315,203.86696330679698,115.59156742716407,48.60839072337775
3,340,Cover Crop,997,,,,,,,8399.228148056241,919.8688194698357,396.4344440238562,81.3453757160273,6.854765544796176
3,412,Grassed Waterway,2164,,544.1068828750124,0.5804532226510632,0.3196000079913315,,,41.09525838343361,748.1687483832555,216.23274630936334,39.71579428156783,2.6412685622769807
3,412,Grassed Waterway,1617,,344.9357885425314,0.3679774992171725,0.34835261879395285,,,27.91918209587663,485.0989988298502,104.78378304675311,5.515974634040268,1.5166536716649754
3,590,Nutrient Management,362,,,,,,,2231.381510944255,23.623395420960026,11.08522639374192,143.88346738084795,62.53105203991775
3,329,Residue Management (No-Till),1660,,,,,,,447.6316421160845,251.77287525278643,101.32082192873564,7.475278921476215,3.153605114524353
3,329,Residue Management (No-Till),2443,,,,,,,1786.8440991551522,959.054643744577,257.1679452644583,59.097118026176425,9.787069223897223
3,590,Nutrient Management,1883,,,,,,,577.8356650448139,624.6475965777696,262.97079880229666,171.85024651372314,32.60427314671534
3,412,Grassed Waterway,1537,,316.85724743469416,0.33802331156333176,0.26866567087881893,,,45.38636573065798,66.90222907478889,8.940921369680954,66.28248041473461,10.023717052651799
3,329,Residue Management (No-Till),2520,,,,,,,3557.572411462326,744.2608124897055,180.07679009228926,1.7232708196487774,0.10154207025958854
3,329,Residue Management (No-Till),2343,,,,,,,447.0080173047416,25.269817599127133,12.5282219471667,11.249757408726653,3.7566124235965432
3,590,Nutrient Management,657,,,,,,,1312.366267212503,274.3508164600677,52.687989918060865,23.77883010673087,8.261826304094372
3,590,Nutrient Management,13,,,,,,,5740.841976841512,358.06634968912846,168.629957177267,73.48092110015011,6.711731059125568
3,340,Cover Crop,2373,,,,,,,3895.274799667452,100.49040030629594,5.959182720702756,13.916152189520682,5.2911283804785265
3,412,Grassed Waterway,1737,,234.10992574406487,0.24974846878376844,0.3327891103314026,,,19.798269619554514,19.885290725827847,2.583304203615008,2.925222476567837,0.551039087856116
3,329,Residue Management (No-Till),2006,,,,,,,533.0312212883148,107.18324989904411,16.644789103695704,21.65111438326822,2.17497068239934
3,412,Grassed Waterway,1036,,530.9360962045606,0.5664026274310253,0.22537252662478313,,,64.82933072561359,213.1277232697722,13.062906678085687,4.964519161256738,0.9819634159503755
3,590,Nutrient Management,547,,,,,,,436.58933109560684,6.676776367192812,0.6253619378930454,3.920285792484194,0.580140432853588
3,590,Nutrient Management,1087,,,,,,,1470.2528048935267,182.9863668347607,81.2038806833633,22.792039119541798,3.2678181594141607
3,590,Nutrient Management,406,,,,,,,577.7474857560522,758.0675179490102,318.3012846621433,15.162398873146211,5.379464912457199
3,412,Grassed Waterway,272,,595.4837610290954,0.635262076265839,0.27557560322570573,,,38.833916046803665,109.21768201457421,14.09531840351886,11.728143412591917,3.2339436204076253
3,412,Grassed Waterway,2467,,347.506409185172,0.37071983731874153,0.3149757493078098,,,45.058245069622,69.93404433235546,9.732954152342124,8.218197172207036,1.6986876339272785
3,412,Grassed Waterway,2208,,349.18425243468994,0.37250976049732726,0.21164899407473453,,,26.944576048988292,145.6180620242746,21.365574075618124,9.884974087157266,0.868893625296642
3,412,Grassed Waterway,2104,,404.57249459785567,0.43159793723699247,0.2832618069012415,,,41.92568646264127,143.800947791033,11.365657464324512,12.750183925920464,1.0046166261318725
3,590,Nutrient Management,356,,,,,,,906.2903010956798,2021.9236497815102,878.0010268347622,87.49802141640103,39.67676650935963
3,412,Grassed Waterway,2147,,131.78706963493713,0.14059044588655095,0.361615289403263,,,6.913552927899544,88.18686471449328,11.745350675006572,2.106245244722852,0.5264676023571979
3,590,Nutrient Management,1071,,,,,,,3141.0268682310484,3826.3377180712037,239.99425677007076,140.1046627988687,56.156362807670966
3,329,Residue Management (No-Till),822,,,,,,,1785.9482479330482,338.91529751238204,39.27583361721787,12.242859111858612,5.904404463013044
3,590,Nutrient Management,1751,,,,,,,376.5773036457998,134.00219317159366,42.8721796520337,1.1808703208448288,0.07752079545589029
3,412,Grassed Waterway,1665,,325.4566189854402,0.3471971211336676,0.29406726900758784,,,24.08416095662008,78.66580566653336,12.051058541226128,6.794388356180431,1.7354329279682945
3,329,Residue Management (No-Till),2647,,,,,,,7422.212992214528,1386.00957896362,160.2815306988641,109.87122985645694,29.253606455220055
